
Path                                                                                 LineNumber Line          
----                                                                                 ---------- ----          
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\app.tsx                            6 import RpeP...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     446         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     447         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     452       durat...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     458         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     459         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     460         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     461         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     462         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     469       durat...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     475         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     476         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     477         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     482       durat...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     488         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     489         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     490         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     495       durat...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     501         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     502         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     503         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     510       durat...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     516         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     517         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     518         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     519         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     520         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     525       durat...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     527       instr...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     531         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     532         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     533         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     538       durat...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     544         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     545         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     546         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     547         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     548         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     555       durat...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     557       instr...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     561         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     562         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     563         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     568       durat...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     570       instr...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     574         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     575         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     576         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     581       durat...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     587         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     588         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     589         { t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     595 // training...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     597 export func...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     610   const cho...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     611     ? train...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     628         // ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     637         rpe...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\lib\store.ts                     652         rpe...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\builder.tsx                188   rpe: number;
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\builder.tsx                193   workRpe: ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\builder.tsx                194   restRpe: ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\builder.tsx                208     rpe: 5,   
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\builder.tsx                213     workRpe...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\builder.tsx                214     restRpe...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\builder.tsx                224     rpe: e....
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\builder.tsx                229     workRpe...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\builder.tsx                230     restRpe...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\builder.tsx                274 function Rp...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\builder.tsx                393            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\builder.tsx                398            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\builder.tsx                498            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\builder.tsx                500            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\builder.tsx                636            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\builder.tsx                704       rpe: ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\builder.tsx                709       workR...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\builder.tsx                710       restR...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\checkin.tsx                  7   sleep: nu...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\checkin.tsx                 13   if (type ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\checkin.tsx                 37   { key: "s...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\checkin.tsx                 84   const [fo...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\checkin.tsx                 97           a...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\checkin.tsx                 98           s...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\checkin.tsx                105         sle...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\checkin.tsx                230            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\classification.tsx          50   const { c...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\classification.tsx         160         <Sa...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\dashboard.tsx               71   rpe:     ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\dashboard.tsx              161         ses...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\dashboard.tsx              178   const { a...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\dashboard.tsx              204   const goa...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\dashboard.tsx              215   const rpe...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\dashboard.tsx              257            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\dashboard.tsx              321            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\dashboard.tsx              322            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\dashboard.tsx              463            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\dashboard.tsx              484            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\dashboard.tsx              545            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\diagnosis.tsx               59   const { d...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\diagnosis.tsx               76           <...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\diagnosis.tsx              113         <Sa...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx         27   daysPerWe...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx         28   discomfor...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx         29   discomfor...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx         35 const DISCO...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx        102     daysPer...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx        103     discomf...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx        104     discomf...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx        110   function ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx        129     if (ste...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx        130     if (ste...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx        148     const p...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx        149       daysP...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx        150       disco...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx        151       disco...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx        158     const t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx        163     const p...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx        165     saveSes...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx        234            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx        237            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx        240            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx        243            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx        268            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx        272            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx        273            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx        277            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx        281            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca-avaliacao.tsx        282            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca.tsx                  102   const pro...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\forca.tsx                  116   if (!plan...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\onboarding.tsx              11   trainingD...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\onboarding.tsx             116     trainin...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\onboarding.tsx             125       train...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\onboarding.tsx             126         ? f...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\onboarding.tsx             127         : [...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\onboarding.tsx             159     if (ste...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\onboarding.tsx             174       const...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\onboarding.tsx             178           t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\onboarding.tsx             184         ath...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\onboarding.tsx             185           ....
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\onboarding.tsx             187           t...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\onboarding.tsx             330            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\onboarding.tsx             347            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\onboarding.tsx             349            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\onboarding.tsx             381            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\onboarding.tsx             433            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\rpe.tsx                     52 export defa...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\rpe.tsx                     64           <...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\rpe.tsx                     66            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\rpe.tsx                     74            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\rpe.tsx                    123            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\rpe.tsx                    132       {/* B...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\rpe.tsx                    135         <bu...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\rpe.tsx                    136           E...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  184   elapsed, ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  185   onRpeChan...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  187   elapsed: ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  189   onRpeChan...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  193   const rpe...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  198   // Milest...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  199   const rpe...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  201   const can...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  281         {/*...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  286            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  288            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  294            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  303            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  305            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  306            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  307            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  308            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  311            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  312            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  313            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  327            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  394   const [rp...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  507         rpe...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  529         ela...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  533         onR...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  629         {/*...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  635           {...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  639            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  710            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  839 function Fr...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  846   const [rp...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  868       rpe: ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  876         ela...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  878         onR...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  930         <di...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  933         {su...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                  937            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\timer.tsx                 1056       rpe={...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\weekly.tsx                  73       sessi...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\weekly.tsx                  82         ses...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\weekly.tsx                 211            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\weekly.tsx                 270            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\weekly.tsx                 271            ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\workout.tsx                  5 /* ─── RPE ...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\workout.tsx                  6 const rpeCo...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\workout.tsx                  7   if (rpe <...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\workout.tsx                  8   if (rpe <...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\workout.tsx                  9   if (rpe <...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\workout.tsx                 12 const rpeLa...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\workout.tsx                 13   if (rpe <...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\workout.tsx                 14   if (rpe <...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\workout.tsx                 15   if (rpe <...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\workout.tsx                 16   if (rpe <...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\workout.tsx                 49 function in...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\workout.tsx                 50   if (rpe <...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\workout.tsx                 51   if (rpe <...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\workout.tsx                 52   if (rpe <...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\workout.tsx                 53   if (rpe <...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\workout.tsx                139   | { kind:...
C:\Users\Usuário\san-run-master-coach\packages\web\src\web\pages\workout.tsx                140   | { kind:...
